fra,clage_vacsi,jour,n_dose1_h,n_complet_h,n_rappel_h,n_2_rappel_h,n_rappel_biv_h,n_3_rappel_h,n_cum_dose1_h,n_cum_complet_h,n_cum_rappel_h,n_cum_2_rappel_h,n_cum_rappel_biv_h,n_cum_3_rappel_h,couv_dose1_h,couv_complet_h,couv_rappel_h,couv_2_rappel_h,couv_rappel_biv_h,couv_3_rappel_h,n_dose1_f,n_complet_f,n_rappel_f,n_2_rappel_f,n_rappel_biv_f,n_3_rappel_f,n_cum_dose1_f,n_cum_complet_f,n_cum_rappel_f,n_cum_2_rappel_f,n_cum_rappel_biv_f,n_cum_3_rappel_f,couv_dose1_f,couv_complet_f,couv_rappel_f,couv_2_rappel_f,couv_rappel_biv_f,couv_3_rappel_f,n_dose1_e,n_complet_e,n_rappel_e,n_2_rappel_e,n_rappel_biv_e,n_3_rappel_e,n_cum_dose1_e,n_cum_complet_e,n_cum_rappel_e,n_cum_2_rappel_e,n_cum_rappel_biv_e,n_cum_3_rappel_e,couv_dose1_e,couv_complet_e,couv_rappel_e,couv_2_rappel_e,couv_rappel_biv_e,couv_3_rappel_e
FR,04,2020-12-27,1,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2020-12-28,1,0,0,0,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0,0,0,2,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0,0,0,0,4,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2020-12-29,1,0,0,0,0,0,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,5,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2020-12-30,0,0,0,0,0,0,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0,0,0,3,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0,0,0,6,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2020-12-31,1,0,0,0,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,3,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,7,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-01,0,0,0,0,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,4,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,8,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-02,0,0,0,0,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,4,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-03,0,0,0,0,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,4,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-04,1,0,0,0,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0,0,0,0,6,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,0,0,0,0,11,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-05,6,0,0,0,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,7,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,0,0,0,0,18,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-06,0,0,0,0,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,7,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,18,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-07,1,0,0,0,0,0,12,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,10,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,22,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-08,0,0,0,0,0,0,12,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,10,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,22,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-09,0,0,0,0,0,0,12,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,10,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,22,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-10,0,0,0,0,0,0,12,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,10,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,22,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-11,2,0,0,0,0,0,14,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,11,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,25,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-12,0,0,0,0,0,0,14,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,13,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,27,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-13,1,0,0,0,0,0,15,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,13,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,28,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-14,5,1,0,0,0,0,20,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,7,2,0,0,0,0,20,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,12,3,0,0,0,0,40,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-15,5,0,0,0,0,0,25,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,20,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,0,0,0,0,45,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-16,3,0,0,0,0,0,28,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,24,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,0,0,0,0,52,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-17,0,0,0,0,0,0,28,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,25,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,53,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-18,3,0,0,0,0,0,31,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,26,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,57,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-19,1,0,0,0,0,0,32,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,29,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,61,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-20,3,0,0,0,0,0,35,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,32,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,0,0,0,0,67,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-21,2,0,0,0,0,0,37,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,33,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,70,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-22,2,0,0,0,0,0,39,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,37,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,0,0,0,0,76,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-23,1,0,0,0,0,0,40,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,40,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,80,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-24,0,0,0,0,0,0,40,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,40,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,80,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-25,3,0,0,0,0,0,43,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,40,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,84,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-26,4,0,0,0,0,0,47,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,44,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8,0,0,0,0,0,92,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-27,5,1,0,0,0,0,52,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,47,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,9,1,0,0,0,0,101,7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-28,1,0,0,0,0,0,53,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,48,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,103,7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-29,4,0,0,0,0,0,57,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,50,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,0,0,0,0,110,7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-30,1,1,0,0,0,0,58,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0,0,0,51,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,0,0,0,0,112,9,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-01-31,0,0,0,0,0,0,58,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,52,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,113,9,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-02-01,0,0,0,0,0,0,58,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,53,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,114,9,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-02-02,2,0,0,0,0,0,60,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,57,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,0,0,0,0,120,9,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-02-03,0,0,0,0,0,0,60,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,59,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,122,9,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-02-04,2,1,0,0,0,0,62,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,61,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,1,0,0,0,0,126,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-02-05,2,0,0,0,0,0,64,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,63,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,0,0,0,0,131,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-02-06,2,0,0,0,0,0,66,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,0,0,0,0,69,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8,0,0,0,0,0,139,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-02-07,0,0,0,0,0,0,66,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,69,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,139,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-02-08,0,0,0,0,0,0,66,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0,0,0,0,71,7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0,0,0,0,141,11,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-02-09,1,0,0,0,0,0,67,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,73,7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,144,11,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-02-10,1,0,0,0,0,0,68,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,74,7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,147,11,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-02-11,2,0,0,0,0,0,70,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,78,7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,0,0,0,0,153,11,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-02-12,0,0,0,0,0,0,70,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0,0,0,79,8,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0,0,0,154,12,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-02-13,1,0,0,0,0,0,71,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,79,8,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,155,12,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-02-14,0,0,0,0,0,0,71,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,79,8,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,155,12,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-02-15,2,0,0,0,0,0,73,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0,0,0,80,9,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,1,0,0,0,0,159,13,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-02-16,4,1,0,0,0,0,77,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,82,9,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,6,1,0,0,0,0,165,14,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-02-17,1,0,0,0,0,0,78,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,83,9,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,167,14,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-02-18,6,0,0,0,0,0,84,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,6,1,0,0,0,0,89,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,13,1,0,0,0,0,180,15,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-02-19,0,1,0,0,0,0,84,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,90,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0,0,0,0,182,16,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-02-20,2,0,0,0,0,0,86,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,91,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,185,16,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-02-21,1,0,0,0,0,0,87,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,92,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,187,16,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-02-22,1,0,0,0,0,0,88,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,94,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,190,16,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-02-23,5,0,0,0,0,0,93,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,98,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,9,0,0,0,0,0,199,16,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-02-24,3,1,0,0,0,0,96,7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,102,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,7,1,0,0,0,0,206,17,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-02-25,4,1,0,0,0,0,100,8,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,1,0,0,0,0,106,11,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,9,2,0,0,0,0,215,19,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-02-26,5,0,0,0,0,0,105,8,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,110,11,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,0,0,0,0,0,225,19,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-02-27,1,0,0,0,0,0,106,8,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,114,11,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,0,0,0,0,230,19,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-02-28,0,0,0,0,0,0,106,8,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,0,0,0,0,117,12,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,0,0,0,0,233,20,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-03-01,7,0,0,0,0,0,113,8,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0,0,0,0,119,13,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,1,0,0,0,0,243,21,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-03-02,1,1,0,0,0,0,114,9,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,122,13,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,6,1,0,0,0,0,249,22,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-03-03,4,0,0,0,0,0,118,9,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,0,0,0,0,125,14,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8,1,0,0,0,0,257,23,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-03-04,1,0,0,0,0,0,119,9,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,127,14,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,0,0,0,0,262,23,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-03-05,5,2,0,0,0,0,124,11,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,0,0,0,0,134,14,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,12,3,0,0,0,0,274,26,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-03-06,11,2,0,0,0,0,135,13,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8,2,0,0,0,0,142,16,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20,4,0,0,0,0,294,30,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-03-07,4,0,0,0,0,0,139,13,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,0,0,0,0,148,16,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,0,0,0,0,0,304,30,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-03-08,3,1,0,0,0,0,142,14,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0,0,0,0,150,17,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,7,3,0,0,0,0,311,33,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-03-09,5,0,0,0,0,0,147,14,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5,1,0,0,0,0,155,18,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,12,1,0,0,0,0,323,34,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-03-10,8,1,0,0,0,0,155,15,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,159,18,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,12,1,0,0,0,0,335,35,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-03-11,7,1,0,0,0,0,162,16,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,0,0,0,0,164,18,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,12,1,0,0,0,0,347,36,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-03-12,8,1,0,0,0,0,170,17,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,0,0,0,0,170,18,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,15,1,0,0,0,0,362,37,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-03-13,5,0,0,0,0,0,175,17,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,173,18,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,9,0,0,0,0,0,371,37,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-03-14,4,0,0,0,0,0,179,17,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,174,18,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,0,0,0,0,376,37,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-03-15,7,0,0,0,0,0,186,17,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5,2,0,0,0,0,179,20,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,12,2,0,0,0,0,388,39,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-03-16,6,0,0,0,0,0,192,17,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,180,20,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,0,0,0,0,395,39,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-03-17,2,0,0,0,0,0,194,17,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,183,20,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,0,0,0,0,400,39,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-03-18,8,3,0,0,0,0,202,20,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,0,0,0,0,190,20,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,18,5,0,0,0,0,418,44,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-03-19,2,1,0,0,0,0,204,21,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,0,0,0,0,195,20,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,9,1,0,0,0,0,427,45,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-03-20,4,0,0,0,0,0,208,21,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,0,0,0,0,202,20,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,12,0,0,0,0,0,439,45,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-03-21,3,0,0,0,0,0,211,21,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,0,0,0,0,207,20,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8,0,0,0,0,0,447,45,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
FR,04,2021-03-22,5,0,0,0,0,0,216,21,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,0,0,0,0,213,20,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,13,0,0,0,0,0,460,45,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
